title;price;sales;release_date;retail_price
Nike Dunk Low LX Year of the Dragon (2024) (Women's);108;1;09/03/2024;135
Jordan 1 Low Dune Red;100;0;15/02/2024;125
Jordan 3 Retro 'Craft Ivory';180;24;03/02/2024;210
Nike Air Force 1 Low '07 Year of the Dragon (2024);153;4;01/02/2024;135
"Nike SB Dunk Low Court Purple ""2021/2024""";140;2;27/01/2024;115
"Nike Kobe 4 Protro ""Black Mamba""";153;70;27/12/2023;180
Nike Kobe 6 Protro 'Reverse Grinch';227;141;15/12/2023;190
Nike Dunk Low Retro From Nike To You Midnight Navy;91;5;13/12/2023;115
"Jordan 11 Retro DMP ""Gratitude"" (2023)";204;293;09/12/2023;230
adidas originals Samba OG Cloud White Core Black;86;121;01/12/2023;100
Nike Air Force 1 '07 LX CN Sail Gold Mini Swooshes (Women's);114;2;01/12/2023;120
"Nike Dunk Low SP ""University Red""";120;70;24/10/2023;110
"Nike Dunk Low SP ""University Red""";120;70;24/10/2023;110
Jordan 1 Low Galactic Jade (Women's);106;1;18/10/2023;115
"Nike Dunk Low ""Polar Blue""";101;34;14/10/2023;115
Nike Dunk Low Athletic Department Deep Jungle;101;505;01/10/2023;120
Jordan 1 Low Alternate Royal Toe;100;30;20/09/2023;115
Nike Air Force 1 Low '07 White Honeydew;103;0;16/09/2023;115
Jordan 4 Retro Red Cement;222;155;09/09/2023;210
"Nike Air Zoom G.T. Cut 2 EP ""Hyper Pink""";146;8;10/08/2023;170
"Nike Air Zoom G.T. Cut 2 EP ""Hyper Pink""";146;8;10/08/2023;170
"Air Jordan 1 Low OG ""Black Toe""";118;77;04/08/2023;140
Jordan 1 Low Black University Blue;100;159;01/08/2023;110
Nike Dunk Low Cacao Wow (Women's);101;201;28/07/2023;115
Jordan Legacy 312 Low 'White Game Royal University Red';112;4;26/07/2023;130
Jordan 1 Low SE Philippines;114;8;26/07/2023;120
Air Jordan 1 Low SE Brown Elephant;137;66;21/07/2023;120
Nike Zoom Vomero 5 Triple Black (2023);107;17;20/07/2023;160
Jordan 1 Low 'Sky J Purple';108;19;20/07/2023;110
Nike V2K Run Summit White Metallic Silver (Women's);99;188;13/07/2023;110
Jordan 1 Mid Panda (Women's);121;7;20/06/2023;125
Nike Dunk Low SE Gone Fishing Chinook Salmon Skate shoes;125;4;16/06/2023;110
Jordan 1 Low Sport Blue Gym Red (Women's);97;8;09/05/2023;110
Nike Ja 1 Family Trivia Male;131;1;04/05/2023;91
Nike Air Max 97 Triple White Wolf Grey (2017/2023);123;16;01/05/2023;175
"Jordan Air Jordan 1 Low ""Lucky Green""";88;41;01/05/2023;110
Jordan 1 Retro Low OG SP Travis Scott Olive (Women's);508;47;26/04/2023;150
Jordan 1 Low Aquatone;95;14;01/04/2023;110
Jordan 11 Retro Low Cement Grey;180;25;01/04/2023;190
Nike Air Force 1 '07 Low White University Blue Sole;122;5;22/03/2023;110
"Nike SB x Jordan Air Jordan 4 Retro ""Pine Green""";323;296;21/03/2023;225
"Nike Dunk Low ""Team Gold""";93;62;14/03/2023;110
"Jordan 1 Low ""Panda""  (Women's)";123;49;10/03/2023;110
"Nike Dunk Low ""Light Orewood Brown""";133;259;09/03/2023;120
Nike Air Dunk 85 Athletic Department;100;2;04/03/2023;110
"Nike Dunk SB Low Pro Iso ""White Gum""";140;39;01/03/2023;110
Jordan 1 Mid SE Ice Blue (2023);142;13;01/03/2023;135
Nike Air Force 1 Low SP AMBUSH Black;206;1;28/02/2023;190
"Nike Dunk SB Low ""Red Gum""";105;30;22/02/2023;110
adidas originals Campus 00s Core Black;99;58;17/02/2023;110
Nike Air More Uptempo 96 Cobalt Bliss;139;1;17/02/2023;170
Nike Dunk Low SE Just Do It White Phantom (Women's);94;1;16/02/2023;120
"Jordan Air Jordan 4 SE ""Craft""";228;27;11/02/2023;210
Nike Dunk Low Retro PRM Valentine's Day;116;20;07/02/2023;120
"Nike Air Force 1 Low ""Panda""";101;33;31/01/2023;115
"Jordan 1 Low SE ""Concord""";194;276;17/01/2023;120
Jordan 1 Retro Low OG SP Travis Scott Black Phantom;595;86;15/12/2022;150
adidas originals Gazelle Indoor Blue Fusion Gum (Women's);205;4;15/12/2022;90
Nike Air Force 1 Low Drake NOCTA Certified Lover Boy;160;1;08/12/2022;160
Jordan Legacy 312 Low Black Metallic Gold;112;5;06/12/2022;145
Jordan 1 Mid Stealth (Women's);108;3;05/12/2022;125
Jordan 1 Mid True Blue;144;30;02/12/2022;125
Jordan 1 Mid True Blue;144;30;02/12/2022;125
Nike Dunk Low Retro Arizona State;102;13;25/11/2022;100
Nike Dunk Low Retro Rattan Gorge Green;95;57;23/11/2022;115
"Nike Dunk Low Retro ""Pure Platinum""";108;23;19/11/2022;110
"Jordan 1 Low ""Aluminum"" (Women's)";150;18;10/11/2022;100
Jordan 4 Retro Midnight Navy (GS);219;4;29/10/2022;159
UGG Classic Ultra Mini Platform Chestnut (Women's);151;13;10/10/2022;160
Air Jordan 1 Vintage basketball shoes Male;154;0;07/10/2022;130
Nike Court Borough Skate shoes GS;86;4;01/10/2022;61
Nike Dunk Low Gorge Green;111;11;01/10/2022;115
Nike Dunk Low Retro Miami Hurricanes;119;12;01/10/2022;110
Jordan 1 Retro High OG Taxi;150;20;24/09/2022;170
New Balance 327 'Moonbeam Oak Leaf Green';96;2;20/09/2022;110
Nike Dunk Low Medium Olive (Women's);96;90;09/09/2022;110
New Balance 9060 'Rain Cloud Grey';120;783;02/09/2022;150
Nike Air Flight 89 White Black;149;3;19/08/2022;120
New Balance 1906R Grey Indigo;143;0;12/08/2022;155
Nike Dunk Low SE 85 Double Swoosh Sail Orange (Women's);136;0;06/08/2022;100
New Balance 57/40 Marblehead Sea Salt;99;0;05/08/2022;110
Jordan 1 Retro High OG 'Varsity Red' (Women's);136;11;20/07/2022;170
Air Jordan 1 Vintage basketball shoes Female;107;1;07/07/2022;110
Nike Court Legacy Lift White Black (Women's);79;4;02/07/2022;90
Air Jordan 1 Low Tie-Dye;171;13;23/06/2022;110
Jordan 1 Mid SE Zen Master (GS);114;1;23/06/2022;111
Nike Dunk Low 'Reverse Panda';96;112;15/06/2022;100
Jordan 1 Mid White Black Red (2022);124;25;01/06/2022;120
Nike Air Force 1 Low '07 White Chlorophyll;120;2;31/05/2022;100
Jordan 4 Retro Military Black;411;46;21/05/2022;210
Nike Court Vision Low Next Nature White Black;82;1;17/05/2022;80
"CLOT x Jordan Air Jordan 5 Retro Low SP ""Jade""";127;15;14/05/2022;200
Jordan 3 Retro Neapolitan Dark Mocha (Women's);296;3;14/05/2022;200
Nike Dunk Low Championship Court Purple;92;160;05/05/2022;100
Jordan Legacy 312 Low White Turquois;150;1;05/05/2022;130
Air Jordan 1 Low 'Ashen Slate';105;1218;03/05/2022;110
Jordan Legacy 312 Low Light Smoke Grey;137;10;01/05/2022;130
Nike Dunk Low Light Smoke Grey;98;8;01/05/2022;100
Nike Dunk Low USA (Women's);93;6;01/05/2022;100
Nike Dunk Low White Paisley (Women's);88;1;01/05/2022;100
Jordan 11 Retro Low Pure Violet (Women's);156;2;28/04/2022;190
Jordan Legacy 312 Low Chicago Red;105;24;31/03/2022;130
Nike Kyrie Infinity Smoke And Mirrors (GS);106;2;30/03/2022;101
"Jordan 1 Mid ""Dark Teal""";130;4;29/03/2022;115
New Balance NB 574 Running shoes Unisex;92;0;28/03/2022;90
adidas originals Yeezy Boost 350 V2 Bone;216;34;21/03/2022;230
Jordan 4 Retro Zen Master;186;10;19/03/2022;210
Jordan 1 Mid Crater Grey University Blue;141;12;15/03/2022;130
Nike Vaporwaffle sacai Sail Gum Life casual shoes  Unisex;378;1;10/03/2022;180
Sacai x Nike VaporWaffle Black Gum;363;2;10/03/2022;180
Nike Dunk Low Rose Whisper (Women's);93;160;01/03/2022;115
Nike Dunk High Panda Black White (2021);105;6;27/01/2022;130
Onitsuka Tiger Mexico 66 Kill Bill (2017);160;3;24/01/2022;120
New Balance 2002R Grey;123;6;01/01/2022;150
Nike Dunk Low Essential Paisley Pack Worn Blue (Women's);112;7;01/01/2022;120
"adidas originals Yeezy Boost 350 V2 ""Beluga Reflective""";239;8;18/12/2021;240
Nike Air Max Dawn Running shoes grey/white Male;85;2;17/12/2021;100
Nike Air Max Dawn Running shoes grey/white Male;85;2;17/12/2021;100
Jordan 1 Low Bred Toe (GS);120;2;08/12/2021;75
"Air Jordan 1 low ""bred toe""";118;68;08/12/2021;100
Jordan 1 Retro High OG Bordeaux;159;3;20/11/2021;170
"Jordan 1 Low ""Shadow""";147;135;12/11/2021;90
UGG Classic Ultra Mini Boot Chestnut (Women's);86;172;01/11/2021;150
Jordan 1 High Switch Peach;163;5;05/10/2021;140
Nike Dunk Low Championship Red;94;5;28/09/2021;100
"Nike Dunk Low ""Grey Fog""";119;319;21/09/2021;100
Jordan 4 Retro Lightning (2021);320;6;28/08/2021;220
Jordan 1 High Zoom Air CMFT Easter (Women's);146;8;19/08/2021;140
Jordan 1 Retro High OG Seafoam (Women's);210;6;12/08/2021;170
adidas originals Ozelia Triple Grey;75;1;10/08/2021;100
Nike Dunk High AMBUSH Flash Lime;230;2;30/07/2021;180
Jordan 1 Low Wolf Grey (Women's);110;219;20/07/2021;100
Nike Court Borough Low 2 Black University Red (GS);84;1;16/07/2021;66
Jordan 1 Mid Wolf Grey Aluminum (Women's);106;30;15/07/2021;115
Jordan 1 Low Crimson Tint;170;1;21/06/2021;90
"Nike Dunk Low SE ""Dusty Olive""";150;80;17/06/2021;110
"Jordan 1 Retro High OG ""Shadow 2.0""";217;8;15/05/2021;170
"Jordan 1 Retro High OG ""Shadow 2.0""";217;8;15/05/2021;170
adidas originals Forum Low White Black;61;0;05/05/2021;110
Nike Air Zoom Pegasus 38 White Black Pure Platinum;100;0;29/04/2021;120
Jordan 4 Retro University Blue;425;25;28/04/2021;200
Jordan 4 Retro University Blue;425;25;28/04/2021;200
Nike Air Zoom Pegasus 38 Black White Chlorine Blue;66;3;27/04/2021;120
Nike Air Zoom Pegasus 38 Black White (Women's);81;1;26/04/2021;130
Nike Dunk Low Michigan Varsity Maize (2021) (GS);112;1;16/04/2021;85
"Nike Air Force 1 Low ""Triple White"" GS";99;5;14/04/2021;90
"Nike Dunk Low Retro Prm ""Medium Curry""";114;95;29/03/2021;110
"CLOT x Nike Air Max 1 ""Kiss Of Death""";91;27;27/03/2021;150
Nike Dunk Low Retro White Black Panda;90;278;10/03/2021;115
Nike Dunk Low Retro White Black Panda (W);95;142;10/03/2021;115
Nike Dunk Low Retro White Black Panda (GS);75;47;10/03/2021;90
Nike Dunk Low Retro White Black Panda (PS);76;13;10/03/2021;70
Nike Dunk Low Panda (TD);73;7;10/03/2021;55
Nike TC 7900 Life casual shoes Female;87;27;03/03/2021;120
adidas originals Forum Low White Royal Blue;84;0;01/03/2021;100
Nike Flight Legacy Red White;71;19;25/02/2021;90
"Jordan 1 High OG Retro ""Silver Toe""";117;64;19/02/2021;170
New Balance NB 530 White Silver Navy;105;270;17/02/2021;95
"Jordan 1 Mid SE ASW ""Black And White""";134;28;01/02/2021;125
New Balance 327 Moonbeam Outerspace (Women's);96;78;01/02/2021;90
Nike Air Force 1 Low '07 White (Women's);105;19;16/01/2021;115
Nike Air Force 1 Low '07 White Black Pebbled Leather;113;9;14/01/2021;115
Jordan 1 Retro High White Black Volt University Gold;92;7;09/01/2021;170
"Air Jordan 11 Retro ""Jubilee"" 25th Anniversary";250;55;12/12/2020;220
Jordan 4 Retro Fire Red (2020);335;68;28/11/2020;200
Jordan 1 Mid Banned red and black;121;8;12/11/2020;115
"Jordan 1 Retro High ""Dark Mocha""";340;5;31/10/2020;170
Nike Air Max Correlate White Black Red;92;11;10/10/2020;65
Air Jordan 1 Mid Oakland;119;268;08/10/2020;125
Air Jordan 1 Low 'Light Smoke Grey';154;1035;29/09/2020;90
New Balance 327 Moonbeam Classic Burgundy Running Shoes (Women's);99;167;24/09/2020;100
adidas Ozweego Bliss Knit;92;0;20/09/2020;120
Jordan 1 Mid SE Red Black Toe;104;17;28/08/2020;120
Converse Run Star Legacy CX Hi Black;94;2;26/08/2020;120
Jordan 4 Retro 'Off-White Sail' (Women's);755;52;25/07/2020;200
"Jordan 1 Mid ""Chicago""";190;6;16/07/2020;115
Nike Flight Legacy White Game Royal;80;99;27/06/2020;90
Jordan 1 Mid 'Light Smoke Grey';116;80;09/06/2020;125
New Balance 327 Grey;89;16;08/05/2020;100
Nike Air Flight 89 Planet of Hoops Male;111;2;14/04/2020;120
"Supreme x Nike Air Force 1 Low ""box logo""";142;69;05/03/2020;118
Nike Sb Alleyoop White;72;5;13/01/2020;75
Jordan Jumpman Diamond Low PF White Mismatch;77;204;10/01/2020;120
Nike Air Max 90 Iron Grey;134;5;09/01/2020;130
